Date,month
2001-01-01,1
2001-01-17,1
2001-02-02,2
2001-02-18,2
2001-03-06,3
2001-03-22,3
2001-04-07,4
2001-04-23,4
2001-05-09,5
2001-05-25,5
2001-06-10,6
2001-06-26,6
2001-07-12,7
2001-07-28,7
2001-08-13,8
2001-08-29,8
2001-09-14,9
2001-09-30,9
2001-10-16,10
2001-11-01,11
2001-11-17,11
2001-12-03,12
2001-12-19,12
2002-01-01,1
2002-01-17,1
2002-02-02,2
2002-02-18,2
2002-03-06,3
2002-03-22,3
2002-04-07,4
2002-04-23,4
2002-05-09,5
2002-05-25,5
2002-06-10,6
2002-06-26,6
2002-07-12,7
2002-07-28,7
2002-08-13,8
2002-08-29,8
2002-09-14,9
2002-09-30,9
2002-10-16,10
2002-11-01,11
2002-11-17,11
2002-12-03,12
2002-12-19,12
2003-01-01,1
2003-01-17,1
2003-02-02,2
2003-02-18,2
2003-03-06,3
2003-03-22,3
2003-04-07,4
2003-04-23,4
2003-05-09,5
2003-05-25,5
2003-06-10,6
2003-06-26,6
2003-07-12,7
2003-07-28,7
2003-08-13,8
2003-08-29,8
2003-09-14,9
2003-09-30,9
2003-10-16,10
2003-11-01,11
2003-11-17,11
2003-12-03,12
2003-12-19,12
2004-01-01,1
2004-01-17,1
2004-02-02,2
2004-02-18,2
2004-03-05,3
2004-03-21,3
2004-04-06,4
2004-04-22,4
2004-05-08,5
2004-05-24,5
2004-06-09,6
2004-06-25,6
2004-07-11,7
2004-07-27,7
2004-08-12,8
2004-08-28,8
2004-09-13,9
2004-09-29,9
2004-10-15,10
2004-10-31,10
2004-11-16,11
2004-12-02,12
2004-12-18,12
2005-01-01,1
2005-01-17,1
2005-02-02,2
2005-02-18,2
2005-03-06,3
2005-03-22,3
2005-04-07,4
2005-04-23,4
2005-05-09,5
2005-05-25,5
2005-06-10,6
2005-06-26,6
2005-07-12,7
2005-07-28,7
2005-08-13,8
2005-08-29,8
2005-09-14,9
2005-09-30,9
2005-10-16,10
2005-11-01,11
2005-11-17,11
2005-12-03,12
2005-12-19,12
2006-01-01,1
2006-01-17,1
2006-02-02,2
2006-02-18,2
2006-03-06,3
2006-03-22,3
2006-04-07,4
2006-04-23,4
2006-05-09,5
2006-05-25,5
2006-06-10,6
2006-06-26,6
2006-07-12,7
2006-07-28,7
2006-08-13,8
2006-08-29,8
2006-09-14,9
2006-09-30,9
2006-10-16,10
2006-11-01,11
2006-11-17,11
2006-12-03,12
2006-12-19,12
2007-01-01,1
2007-01-17,1
2007-02-02,2
2007-02-18,2
2007-03-06,3
2007-03-22,3
2007-04-07,4
2007-04-23,4
2007-05-09,5
2007-05-25,5
2007-06-10,6
2007-06-26,6
2007-07-12,7
2007-07-28,7
2007-08-13,8
2007-08-29,8
2007-09-14,9
2007-09-30,9
2007-10-16,10
2007-11-01,11
2007-11-17,11
2007-12-03,12
2007-12-19,12
2008-01-01,1
2008-01-17,1
2008-02-02,2
2008-02-18,2
2008-03-05,3
2008-03-21,3
2008-04-06,4
2008-04-22,4
2008-05-08,5
2008-05-24,5
2008-06-09,6
2008-06-25,6
2008-07-11,7
2008-07-27,7
2008-08-12,8
2008-08-28,8
2008-09-13,9
2008-09-29,9
2008-10-15,10
2008-10-31,10
2008-11-16,11
2008-12-02,12
2008-12-18,12
2009-01-01,1
2009-01-17,1
2009-02-02,2
2009-02-18,2
2009-03-06,3
2009-03-22,3
2009-04-07,4
2009-04-23,4
2009-05-09,5
2009-05-25,5
2009-06-10,6
2009-06-26,6
2009-07-12,7
2009-07-28,7
2009-08-13,8
2009-08-29,8
2009-09-14,9
2009-09-30,9
2009-10-16,10
2009-11-01,11
2009-11-17,11
2009-12-03,12
2009-12-19,12
2010-01-01,1
2010-01-17,1
2010-02-02,2
2010-02-18,2
2010-03-06,3
2010-03-22,3
2010-04-07,4
2010-04-23,4
2010-05-09,5
2010-05-25,5
2010-06-10,6
2010-06-26,6
2010-07-12,7
2010-07-28,7
2010-08-13,8
2010-08-29,8
2010-09-14,9
2010-09-30,9
2010-10-16,10
2010-11-01,11
2010-11-17,11
2010-12-03,12
2010-12-19,12
2011-01-01,1
2011-01-17,1
2011-02-02,2
2011-02-18,2
2011-03-06,3
2011-03-22,3
2011-04-07,4
2011-04-23,4
2011-05-09,5
2011-05-25,5
2011-06-10,6
2011-06-26,6
2011-07-12,7
2011-07-28,7
2011-08-13,8
2011-08-29,8
2011-09-14,9
2011-09-30,9
2011-10-16,10
2011-11-01,11
2011-11-17,11
2011-12-03,12
2011-12-19,12
2012-01-01,1
2012-01-17,1
2012-02-02,2
2012-02-18,2
2012-03-05,3
2012-03-21,3
2012-04-06,4
2012-04-22,4
2012-05-08,5
2012-05-24,5
2012-06-09,6
2012-06-25,6
2012-07-11,7
2012-07-27,7
2012-08-12,8
2012-08-28,8
2012-09-13,9
2012-09-29,9
2012-10-15,10
2012-10-31,10
2012-11-16,11
2012-12-02,12
2012-12-18,12
2013-01-01,1
2013-01-17,1
2013-02-02,2
2013-02-18,2
2013-03-06,3
2013-03-22,3
2013-04-07,4
2013-04-23,4
2013-05-09,5
2013-05-25,5
2013-06-10,6
2013-06-26,6
2013-07-12,7
2013-07-28,7
2013-08-13,8
2013-08-29,8
2013-09-14,9
2013-09-30,9
2013-10-16,10
2013-11-01,11
2013-11-17,11
2013-12-03,12
2013-12-19,12
2014-01-01,1
2014-01-17,1
2014-02-02,2
2014-02-18,2
2014-03-06,3
2014-03-22,3
2014-04-07,4
2014-04-23,4
2014-05-09,5
2014-05-25,5
2014-06-10,6
2014-06-26,6
2014-07-12,7
2014-07-28,7
2014-08-13,8
2014-08-29,8
2014-09-14,9
2014-09-30,9
2014-10-16,10
2014-11-01,11
2014-11-17,11
2014-12-03,12
2014-12-19,12
2015-01-01,1
2015-01-17,1
2015-02-02,2
2015-02-18,2
2015-03-06,3
2015-03-22,3
2015-04-07,4
2015-04-23,4
2015-05-09,5
2015-05-25,5
2015-06-10,6
2015-06-26,6
2015-07-12,7
2015-07-28,7
2015-08-13,8
2015-08-29,8
2015-09-14,9
2015-09-30,9
2015-10-16,10
2015-11-01,11
2015-11-17,11
2015-12-03,12
2015-12-19,12
2016-01-01,1
2016-01-17,1
2016-02-02,2
2016-02-18,2
2016-03-05,3
2016-03-21,3
2016-04-06,4
2016-04-22,4
2016-05-08,5
2016-05-24,5
2016-06-09,6
2016-06-25,6
2016-07-11,7
2016-07-27,7
2016-08-12,8
2016-08-28,8
2016-09-13,9
2016-09-29,9
2016-10-15,10
2016-10-31,10
2016-11-16,11
2016-12-02,12
2016-12-18,12
2017-01-01,1
2017-01-17,1
2017-02-02,2
2017-02-18,2
2017-03-06,3
2017-03-22,3
2017-04-07,4
2017-04-23,4
2017-05-09,5
2017-05-25,5
2017-06-10,6
2017-06-26,6
2017-07-12,7
2017-07-28,7
2017-08-13,8
2017-08-29,8
2017-09-14,9
2017-09-30,9
2017-10-16,10
2017-11-01,11
2017-11-17,11
2017-12-03,12
2017-12-19,12
2018-01-01,1
2018-01-17,1
2018-02-02,2
2018-02-18,2
2018-03-06,3
2018-03-22,3
2018-04-07,4
2018-04-23,4
2018-05-09,5
2018-05-25,5
2018-06-10,6
2018-06-26,6
2018-07-12,7
2018-07-28,7
2018-08-13,8
2018-08-29,8
2018-09-14,9
2018-09-30,9
2018-10-16,10
2018-11-01,11
2018-11-17,11
2018-12-03,12
2018-12-19,12
